# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-agent: *

Disallow: /youtube
Disallow: /js
Disallow: /images
Disallow: /fonts
Disallow: /ffmpeg
Disallow: /dist
Disallow: /cache
Disallow: /admin


Sitemap: https://platform-media.herokuapp.com/sitemap.xml
Sitemap: https://platform-media.herokuapp.com/sitemap.video.xml
Sitemap: https://platform-media.herokuapp.com/sitemap.index.xml
Sitemap: https://platform-media.herokuapp.com/sitemap.image.xml
Sitemap: https://platform-media.herokuapp.com/sitemap.default.xml
Sitemap: https://platform-media.herokuapp.com/sitemap.screaming.frog.xml
